score,salary
84.96,83774
65.69,97791
76.64,22518
70.56,81588
72.29,49536
80.92,95041
99.68,58768
99.19,61496
88.63,56414
75.22,33398
90.19,75774
74.41,96597
76.16,64578
70.91,34855
63.47,73648
96.77,61518
69.02,74220
75.37,57410
92.74,73562
86.0,37152
93.71,90639
90.54,60140
67.92,21129
79.96,89329
79.57,63057
85.17,79225
87.58,24203
90.75,96062
78.87,64583
68.79,85124
92.19,64697
97.44,82173
67.38,20807
87.18,21921
69.78,74842
76.54,43895
68.67,96921
65.05,78445
62.48,24349
79.27,86921
72.26,99353
64.18,96977
81.6,94055
94.45,52979
82.83,23126
70.0,71040
85.2,59685
87.05,48495
89.64,26672
83.81,79521
86.47,61138
89.49,95172
86.28,81605
91.97,94920
69.85,44273
65.33,92636
67.74,97716
88.59,84257
69.52,84626
87.45,82775
67.48,77899
65.86,43083
67.5,53147
73.46,93448
79.24,97722
69.32,36864
95.17,80084
67.62,80182
86.96,85220
97.82,37734
67.04,85112
93.82,42401
83.04,95103
73.28,60690
77.84,44545
82.77,30805
86.02,42956
61.97,80650
93.94,91303
96.15,71768
90.2,95903
93.56,22975
83.21,61647
92.59,48645
64.15,46561
66.58,58445
90.29,46558
79.43,90381
63.95,63283
79.82,99477
94.65,23698
68.61,94113
83.84,29299
61.55,34774
76.37,51807
72.67,70674
65.6,97187
83.16,93592
96.83,70842
98.3,81389
94.0,50648
99.94,21243
84.01,78815
79.3,75516
64.42,69474
90.83,51704
80.66,23989
78.03,87031
89.54,36360
91.36,30886
64.71,77490
85.05,72610
61.87,26210
85.72,76579
97.12,42455
63.98,50110
79.49,90502
73.4,21094
91.26,58279
70.5,41068
85.38,49230
77.38,81598
67.85,31522
67.47,88273
63.09,68985
99.73,60601
96.38,88516
78.13,79910
99.21,78789
86.79,34379
99.27,64816
72.59,78097
89.53,40199
74.7,43339
82.58,97990
69.96,39105
69.72,79860
85.79,39775
88.31,53186
80.05,88527
62.14,59402
87.5,26528
80.96,90253
63.13,98330
95.2,52686
68.93,52852
75.74,34958
85.87,65411
64.5,28220
85.4,41725
77.37,66341
93.24,60402
94.18,52032
79.8,51367
76.47,20098
78.01,29640
60.24,35361
83.37,43629
71.09,77663
90.18,81706
67.06,70122
66.28,91215
98.82,27767
62.53,54669
82.23,30036
86.6,69426
72.17,67017
84.76,87503
62.6,81705
89.96,80331
86.08,26239
90.25,98922
88.15,47385
85.36,80233
82.44,34427
92.9,38289
93.05,29448
69.66,51534
80.04,83520
70.08,27145
87.29,53454
70.28,37122
96.87,51805
66.58,54025
79.04,66096
67.58,42122
64.1,73539
88.81,54098
90.22,38976
68.54,26212
76.28,59969
89.48,54918
64.49,72409
63.9,55721
96.24,76047
91.73,62272
63.37,51511
64.93,48146
68.26,46297
80.64,43047
82.48,49668
84.91,51500
65.06,39968
70.81,88782
96.66,83821
85.99,80784
88.05,46871
66.66,26527
71.19,39760
80.36,97497
99.44,79604
92.18,47537
82.73,45634
90.41,87860
60.95,60066
78.54,41339
84.86,30216
98.27,82470
77.67,55495
97.78,56806
93.02,78259
70.68,58057
65.38,79849
85.02,60453
73.05,87685
77.25,97223
62.31,89766
96.36,53925
98.68,25694
67.07,76312
84.39,29901
67.65,99024
63.64,69280
61.83,21341
76.98,84623
87.1,29547
89.03,95696
89.7,94939
77.28,20060
63.63,34319
63.73,92106
68.58,36605
74.53,48742
65.35,74078
87.16,30458
74.76,22291
75.22,40983
67.4,71694
81.82,27533
79.88,39103
79.4,84857
88.27,58003
91.59,90124
79.56,38997
72.62,64002
94.71,46179
71.94,53849
60.3,39740
65.99,51824
63.39,70383
61.72,92162
64.83,24877
63.18,31183
89.4,97853
69.43,71125
70.6,24290
68.59,40552
62.43,26809
72.65,71759
70.74,82869
63.19,90303
82.29,78957
92.47,32223
80.99,39021
60.12,36990
93.67,79985
84.46,82713
90.94,94686
81.7,70223
84.7,32620
62.14,41499
64.91,20702
66.76,91320
90.24,73978
60.95,46409
65.87,33881
98.85,77840
92.55,65387
99.07,36986
61.75,41059
73.71,22791
99.43,70180
66.26,22026
82.72,22605
72.82,23945
79.15,51285
95.49,22271
97.2,59340
60.06,59633
64.63,33759
64.6,64832
92.68,88850
73.42,68785
73.84,80645
65.02,25685
64.88,70586
72.28,47678
60.37,58597
89.2,87713
97.27,28130
81.21,52713
86.21,36414
93.75,62245
86.85,33760
88.68,56171
94.94,94320
63.45,53518
70.42,63093
88.92,73675
86.84,91628
98.21,28635
92.73,78137
88.04,91992
88.37,78464
65.5,27420
79.83,99980
92.75,93290
69.38,69897
91.87,50303
88.75,98617
76.67,22013
65.16,35492
68.87,77362
94.97,99270
89.09,43738
79.53,52622
78.22,85729
62.9,47985
87.67,82133
78.07,57194
72.82,78583
88.23,68033
72.01,32209
82.24,56123
60.42,23909
92.23,61768
77.09,47336
64.51,72365
77.06,64304
90.41,56875
77.09,26574
68.62,72973
65.63,29100
74.95,91527
75.08,72064
71.33,92043
86.39,65150
84.82,21536
67.54,82739
64.88,75292
84.99,40144
89.8,91692
66.16,63486
82.51,28035
86.43,51184
85.83,98840
73.64,55810
66.0,21352
89.17,51149
83.72,43275
86.22,29894
78.76,90052
95.94,39033
98.8,84667
60.09,29008
97.36,29231
75.04,23601
82.29,74959
87.66,98134
73.31,96645
96.9,89891
82.75,92847
92.91,36547
64.71,79026
64.81,30290
78.49,59571
84.61,97855
61.24,76628
60.42,70157
91.59,54549
73.68,91559
96.47,86423
60.45,85633
91.44,47268
70.55,45115
80.37,21174
82.65,79028
72.65,27137
79.88,70451
77.0,59992
83.93,55886
86.72,80260
65.74,55657
86.8,52911
82.0,63452
64.5,97258
78.99,31761
60.4,61750
92.19,37816
81.67,93991
96.76,77707
97.81,84014
94.46,94254
80.35,93631
86.83,60856
82.41,75337
69.44,97683
82.95,37773
88.95,37313
60.59,88885
92.86,93090
86.93,47859
86.55,94690
62.86,78392
64.64,52948
68.14,76063
81.5,74345
70.55,31756
61.82,55219
91.39,48737
81.04,54904
88.75,90684
72.08,34753
73.56,78798
88.78,49554
94.45,99001
94.29,61412
85.97,38303
88.08,90679
91.69,31904
92.67,34578
76.58,53324
97.07,65391
74.83,39425
79.65,89653
83.26,29524
75.85,44822
75.57,60389
92.11,52299
89.37,49075
92.63,61617
86.45,30593
63.56,92871
87.0,72326
83.37,33064
97.42,67320
64.28,59047
96.89,50246
97.66,25133
84.02,80633
69.98,49663
96.48,96830
63.46,68457
96.93,56859
77.99,77190
72.85,45723
91.81,29342
94.42,51598
66.89,20413
81.5,90155
99.9,48548
66.45,37123
93.69,66841
80.29,29121
62.16,68519
92.46,31995
95.52,99953
83.23,64500
75.56,62889
92.99,21651
81.66,62393
67.91,46717
90.34,22103
65.52,29504
70.27,74782
85.24,60465
98.4,51960
91.31,98853
83.75,35831
69.96,25641
94.76,66412
68.42,32480
85.73,28839
92.16,34650
82.81,52430
71.14,85527
94.14,71805
97.65,86301
61.81,87220
67.36,64485
75.69,58796
80.69,36187
71.45,78369
93.26,68647
78.34,39867
84.99,86367
82.9,27865
65.0,70989
96.2,97289
84.96,66925
99.42,56345
77.22,49115
89.66,87721
94.67,87114
91.4,29714
86.06,57212
76.56,35262
77.12,68322
93.19,60744
71.27,43746
96.86,50381
97.84,78356
71.5,31090
65.37,57996
83.73,97291
88.47,90539
92.59,22561
85.4,77261
72.01,90809
79.04,66973
79.46,49931
90.21,76561
86.81,57277
90.22,81202
80.71,52972
98.84,86713
97.61,85966
96.72,79343
87.54,43857
77.0,53039
73.4,98683
86.82,61457
80.32,21658
69.57,51465
98.18,78146
86.85,87604
80.48,66117
79.06,94183
79.21,69430
72.51,28250
82.34,41231
77.81,85477
83.47,53737
71.17,48957
89.5,33794
81.34,22694
67.74,69402
97.48,64892
69.94,72992
75.66,97875
97.88,93271
82.77,35181
72.5,48808
62.07,72954
85.51,61248
89.09,67425
99.34,65676
91.29,29111
68.58,35034
82.1,93129
81.15,21356
60.32,45033
79.7,73029
95.92,25745
69.08,54251
73.07,37116
97.83,81847
85.45,50253
75.94,56862
90.2,79817
64.93,75353
71.03,55526
95.83,79539
93.71,33344
68.42,90152
97.47,34147
78.46,99911
80.56,87658
99.92,90930
62.11,70810
86.87,40855
81.54,47756
60.57,78383
68.49,21324
70.13,38210
62.02,70495
68.97,22598
90.03,64904
83.41,41159
60.74,91994
89.5,86128
86.69,37885
95.1,76924
71.52,39080
94.07,83445
92.01,32119
89.81,97644
68.53,35675
70.25,39359
65.92,75553
65.69,35703
69.49,54569
64.95,36507
67.01,67945
68.91,34363
87.67,45116
71.34,41330
60.82,54982
74.71,57724
79.19,35324
88.11,21384
74.43,98757
93.78,23731
74.8,93652
65.93,92551
92.3,43521
74.41,33121
79.76,79948
84.67,74462
84.61,59045
73.56,75513
62.01,83024
62.42,93654
93.12,95517
86.98,25000
89.42,64705
64.94,21883
90.32,77552
71.88,33808
78.73,90929
97.95,63376
72.34,80683
92.43,35975
98.23,51183
66.26,64062
95.78,73660
90.81,84263
86.96,96480
84.53,92061
68.94,81007
88.0,23150
97.09,27775
94.34,60691
74.41,58203
80.26,59036
80.08,76124
86.13,55710
80.99,39777
88.53,83349
98.93,22289
74.42,61852
76.64,79487
86.85,97206
61.17,58213
73.79,48816
68.73,68904
94.73,85461
92.98,24126
72.55,79990
68.62,43524
60.15,20528
98.52,61175
99.8,35127
60.8,20255
99.38,22244
92.23,59058
62.47,54659
87.34,80008
89.56,22166
65.59,79328
90.75,37371
78.32,61188
72.1,74010
82.63,72672
92.22,86766
69.83,30191
70.84,88495
72.35,63195
91.72,38124
99.05,86888
90.9,42851
84.12,84006
86.81,95361
73.97,75430
61.19,92201
87.74,78778
87.2,80096
94.95,74746
61.6,84918
71.7,40478
68.73,56582
75.23,80416
68.54,72851
98.89,80539
87.17,34619
60.78,26409
69.66,75854
86.55,42603
78.5,92755
74.17,64329
82.11,35354
71.94,64066
66.04,30147
68.74,65550
97.78,83066
93.32,59980
80.15,89873
85.15,33710
72.53,83008
86.21,99929
68.28,59794
83.3,95489
90.84,64729
65.81,73751
63.1,84830
91.16,49916
68.39,36741
66.28,94801
86.62,25605
84.5,28663
86.77,55285
68.2,77951
75.59,82600
94.17,74993
76.96,61734
87.19,62495
86.74,99217
88.61,83217
92.53,57199
85.96,34293
83.74,91408
92.62,63294
90.18,54206
96.46,88579
84.74,77971
90.51,57370
85.37,97824
83.02,72412
78.55,34288
87.89,42530
75.24,37697
79.46,21484
84.49,41103
82.9,77563
92.5,65351
86.91,75520
81.15,37911
72.65,34835
79.84,83833
68.44,69879
68.55,96123
66.4,37259
97.55,70595
75.75,29419
99.44,75409
78.72,24179
94.73,70784
86.77,54092
75.2,66256
73.6,79247
63.33,99684
77.8,79119
64.53,36889
75.94,92397
91.57,98327
94.64,58317
73.12,25779
89.36,87139
82.98,28671
89.87,69028
88.35,66011
88.56,79531
82.29,79240
76.1,62782
94.95,84913
75.87,41065
84.55,42030
84.16,70711
65.89,99611
74.5,52403
99.76,82430
81.41,69987
61.63,50900
96.34,62985
80.95,66659
80.2,43395
66.81,28468
96.78,78861
97.66,94651
62.45,59087
78.66,55451
91.34,62740
85.04,55594
69.3,86855
64.44,38349
86.33,70135
73.51,84471
76.93,97044
66.68,88956
67.24,62984
69.03,38960
73.49,69177
74.68,35803
61.26,87765
95.17,97999
94.05,34285
96.74,40935
95.12,94972
97.85,54417
80.89,78145
86.61,72520
69.04,48871
67.27,74859
65.7,79112
96.75,79603
84.55,89863
60.39,53340
96.41,72503
72.11,83586
76.73,32235
83.68,60661
80.35,20970
65.05,35047
65.82,51643
83.92,42028
98.37,72769
91.34,65812
77.64,24338
94.0,22119
65.42,76489
96.29,63023
98.8,72563
99.06,73234
92.82,69859
91.6,40298
93.23,59567
60.23,58448
60.24,62980
63.62,84978
69.78,99991
89.36,88553
66.78,63323
72.14,68364
93.95,65420
60.67,37837
72.72,24598
83.41,29504
94.33,87414
71.53,43790
61.11,61850
96.8,22117
83.77,85338
82.2,83360
94.66,75499
70.8,32056
88.73,89495
69.59,51192
90.76,59473
79.52,25659
80.34,24132
67.04,57174
62.88,34741
63.66,22283
93.17,82850
79.74,79578
63.57,28362
95.38,59949
61.15,34857
66.05,71460
91.36,45620
71.53,94966
72.84,97948
84.15,78721
76.42,94884
62.81,74649
96.45,98228
74.9,25559
91.2,95718
68.59,54000
76.54,51078
90.22,36567
89.26,31452
80.39,92037
60.71,31507
60.89,45302
88.06,82391
91.44,57954
87.53,25964
66.34,25738
98.11,20951
63.76,60228
71.26,34174
74.27,92120
71.06,89241
80.5,28478
78.24,66139
94.85,49346
97.27,58064
85.33,38008
79.38,74524
72.9,81411
90.14,77500
78.32,53824
67.3,66609
60.2,47727
89.09,29812
90.57,37366
62.97,32163
80.54,59166
83.03,27461
75.09,65925
91.02,34313
64.91,61618
61.68,97439
69.93,71689
66.61,94063
63.86,43099
71.49,43465
73.42,20939
96.58,26633
68.99,53469
74.12,87989
70.38,55693
72.55,71535
99.13,42121
84.33,59007
86.6,26191
71.95,43469
85.45,56819
94.53,27197
64.04,94932
89.86,56461
95.09,35193
66.56,58600
63.58,35284
75.59,57993
76.58,25527
63.7,84135
68.03,29088
74.24,59360
69.66,66255
77.14,25296
86.9,27713
82.07,28239
81.01,50331
70.9,40912
77.84,35921
91.37,26742
66.69,96659
99.01,99499
72.93,75686
90.78,40267
73.33,38624
80.71,86026
97.34,61128
93.83,88093
64.56,24634
60.7,45305
67.46,36481
85.43,83227
63.73,99272
60.36,92981
82.93,40251
86.72,67615
71.37,85029
88.88,99266
91.51,37723
68.3,57709
86.41,84068
68.93,32879
74.86,76875
86.06,52010
98.24,99147
72.2,29319
71.27,55916
80.12,55824
88.11,68333
91.35,21812
74.71,93997
60.63,82235
63.3,81054
74.71,90473
88.97,36712
75.54,49353
75.78,51752
74.7,32923
73.59,46944
96.14,22874
66.23,79345
75.14,98116
67.54,39857
73.72,45432
64.17,51696
85.82,96548
93.26,61150
78.35,38220
79.0,20897
71.83,36396
66.44,78860
70.71,62449
74.39,88590
83.39,95428
92.2,81939
78.95,39596
72.97,64850
95.01,32276
72.26,67869
87.53,33838
73.54,21472
74.13,40304
64.51,60629
99.33,87509
75.42,65694
99.42,70744
60.31,94963
65.68,36202
61.08,21646
67.93,87150
98.84,76128
70.48,36763
66.12,30296
96.28,86811
68.8,72899
92.46,22253
96.16,93522
64.37,33659
93.47,33414
85.31,62272
97.83,92086
60.23,85474
71.73,70546
88.0,31916
64.4,83347
95.07,99191
91.72,62061
67.28,68035
87.09,65063
89.97,32881
74.35,31254
85.84,44746
94.69,31514
67.28,55413
61.69,47039
91.98,49781
95.37,92186
84.37,77182
73.28,78713
90.15,90246
71.36,32151
83.99,83026
72.85,71416
70.42,71147
68.57,66013
76.29,67630
93.53,54519
78.01,40019
74.67,80532
82.8,78621
63.42,78903
80.2,53494
67.76,33982
79.52,95655
63.28,94575
87.73,58151
72.4,92939
93.13,26114
77.26,63401
68.48,94222
87.45,98707
83.76,76144
94.47,22895
67.77,29711
98.34,55354
98.03,84426
83.37,26146
65.06,37861
67.53,99379
80.69,83440
96.94,46274
88.94,97170
75.84,26880
95.22,37703
83.62,38404
93.73,78561
90.17,98981
79.44,63084
73.62,66222
93.7,58768
70.28,22640
68.48,66902
67.02,27701
79.23,92158
65.95,91570
77.35,64550
90.7,81910
84.99,23286
76.35,79395
89.23,68731
87.49,38731
81.26,88720
90.16,92763
69.69,58893
94.53,85881
79.96,76427
81.3,60561
77.8,98232
87.54,53395
95.5,68507
87.7,29043
90.91,97033
62.62,98118
80.77,90731
85.47,73780
64.06,99131
91.06,42516
74.66,53955
77.51,47088
68.57,83191
94.81,48222
63.63,33869
92.83,53008
87.91,44494
65.61,37506
90.7,68326
77.29,50459
67.25,47134
76.67,75541
64.2,91243
69.63,60245
68.94,81951
99.56,57963
64.54,31419
77.26,52451
88.33,63802
87.22,33433
60.08,84553
65.97,59734
91.78,88440
85.65,32186
83.19,99553
95.33,63527
85.98,98966
91.03,89839
85.41,71885
77.17,42855
85.88,81690
93.38,81048
80.42,42939
85.57,91204
60.56,43785
92.93,85761
96.61,33942
61.2,96392
62.27,53915
74.48,81851
75.96,34071
87.72,33757
60.1,96012
95.82,67582
89.45,75960
90.16,23475
65.29,94400
70.67,22787
93.23,71240
94.99,53264
92.46,90016
90.98,80993
69.89,91185
65.36,52788
73.93,34840
63.7,60645
80.72,30404
87.64,34310
97.68,55825
77.51,32879
97.04,42424
62.53,54598
66.58,67009
86.73,37993
90.17,47154
94.91,52149
78.4,37110
98.71,72622
63.74,48018
97.43,46060
76.76,84509
90.2,46681
68.4,81634
93.39,78257
66.32,83860
71.05,78843
87.46,28552
84.47,49658
80.1,34703
84.41,53519
86.34,52478
98.43,85968
91.77,43448
63.08,76950
87.04,44947
86.67,85911
87.14,26560
91.22,99817
76.32,28571
69.6,62491
66.25,44726
63.81,80535
69.04,35026
65.35,33381
88.15,82335
60.29,50315
67.11,27140
92.38,55645
76.87,68201
85.7,64119
91.47,97954
95.12,66965
93.48,96162
89.51,45186
75.98,58675
65.5,61727
74.83,74884
63.11,27509
62.11,96645
84.81,60693
62.0,75699
71.94,82483
67.05,62874
75.49,29794
95.44,41767
78.17,25286
87.85,77602
69.16,61467
96.51,55465
87.17,88153
75.27,75509
96.31,49072
69.63,36751
63.14,69984
67.45,76525
65.55,76136
88.76,88943
91.57,61286
73.24,22994
70.74,99468
82.34,85388
93.66,54524
74.53,31168
61.31,55763
92.52,86131
91.72,25883
72.29,89308
96.05,78705
93.71,84149
82.76,80198
84.99,92418
62.97,94839
77.57,44716
87.71,84625
70.04,98308
64.17,38332
82.59,59938
82.53,93863
86.23,31592
81.35,55337
89.21,66896
68.35,43040
79.64,74900
77.11,52061
66.17,20248
70.62,62090
79.98,55491
96.36,46097
66.34,50982
69.7,65724
86.81,62807
64.33,43989
78.82,90329
75.73,21384
88.13,52764
69.71,27760
89.57,64847
80.87,78785
83.02,71704
78.26,99455
69.35,28028
73.48,39280
86.51,96548
74.64,48850
91.69,46357
97.71,92976
98.82,61030
79.88,82798
74.02,57199
75.57,20768
83.31,74980
72.45,92181
72.36,20740
82.75,63314
69.3,99267
76.18,52280
66.67,44751
80.98,36236
92.44,39422
83.28,55455
93.33,98534
94.88,43683
69.09,70530
73.21,42169
81.58,52867
77.78,73305
69.25,38339
66.48,28153
78.51,45166
67.96,28515
98.95,70939
74.7,46487
79.99,80164
76.98,78814
91.08,92839
84.5,98010
74.97,67753
73.97,32058
85.64,67922
92.33,21924
65.23,95904
87.24,93148
90.49,42692
94.42,71801
99.15,98909
90.25,90422
94.19,20578
63.65,42038
96.32,37921
87.12,28576
70.29,65337
65.05,65308
66.56,66745
71.06,45527
83.28,20042
69.06,92093
78.65,96233
88.77,86344
80.63,73740
84.92,42072
67.51,65183
66.95,48922
64.73,22746
91.36,61637
60.13,70487
75.85,67862
98.62,20283
78.02,43129
86.79,51490
86.6,67541
91.1,72575
75.63,74195
79.34,58665
97.04,88591
82.17,76482
69.97,91032
71.6,52078
82.22,43384
70.52,60631
97.18,97718
83.28,32215
81.41,56260
81.2,53549
77.31,39820
89.05,89888
61.49,32438
68.19,72679
84.98,28209
73.03,85603
76.54,43698
72.6,67910
75.41,26032
68.74,32713
77.72,34486
82.94,45028
70.03,50701
64.14,89619
62.35,88638
68.54,38718
95.24,27297
76.43,87320
87.59,53718
99.87,70559
84.2,55880
60.63,61326
88.83,63121
98.6,90810
89.81,62849
91.42,99851
69.25,59006
94.48,86899
77.92,62142
98.34,82344
87.31,83611
91.77,85607
92.57,83663
66.36,41879
73.0,43774
78.55,41882
75.54,74852
96.02,32848
72.28,99562
69.85,53467
96.99,88782
79.31,48364
85.02,64110
75.55,84976
76.99,77143
78.72,74850
89.3,55755
64.89,96661
90.08,28806
62.22,67258
87.94,67432
82.69,97266
66.04,80991
79.89,92151
98.87,54997
73.5,45604
94.68,47419
84.92,36739
84.02,80954
68.09,25942
68.86,20169
75.99,26947
78.76,39341
86.12,75228
76.94,74396
94.83,64105
80.08,86683
76.77,44324
90.33,30681
68.46,22172
64.23,50252
79.43,49842
67.23,40379
60.74,67076
89.18,97036
74.63,68493
83.74,20977
98.63,93693
93.92,89656
81.42,28839
90.79,67488
68.64,29539
64.74,26269
65.56,68173
90.73,67683
77.96,52893
85.37,76413
84.64,80694
60.67,32242
65.08,29298
75.33,76622
78.07,48392
92.62,99181
94.99,84198
65.77,48697
72.0,94557
72.87,82387
74.9,22643
84.13,53502
82.14,69175
71.37,83532
74.68,70246
82.3,95143
98.36,97978
64.23,42539
68.26,38112
62.29,86930
81.23,49816
88.53,59610
60.89,79859
73.49,39872
93.88,77549
75.18,66293
67.33,20913
77.37,78469
89.87,84111
60.64,61053
88.37,94675
97.08,20511
89.17,51700
92.37,69045
75.92,48723
88.14,32145
74.49,59482
85.27,86003
67.84,83148
71.22,63549
65.32,93526
97.03,91627
76.51,58360
73.2,48589
79.03,41946
87.1,42923
61.62,80639
84.12,70293
74.4,69350
96.45,41297
71.05,48860
81.82,41515
70.19,76368
60.1,29541
97.82,20329
61.36,23957
87.63,36995
88.52,94196
71.07,57364
70.49,42322
85.85,89311
97.05,41449
95.41,90941
88.97,37763
84.44,85561
96.57,40779
66.5,20691
91.75,64069
81.85,34561
78.36,82093
99.44,22200
65.69,31937
95.33,38545
64.85,34563
68.28,38410
72.55,68094
66.02,74352
64.42,48771
82.16,49306
97.37,78921
97.58,73401
83.09,35260
63.72,99703
89.09,34649
70.55,60499
98.24,49746
92.54,78594
86.24,41908
99.82,79863
93.23,24151
79.48,98645
98.18,25966
68.23,53958
67.36,53913
66.0,44555
97.36,50259
79.34,80857
67.41,55812
97.67,65211
67.22,75156
89.49,22278
66.36,75386
89.4,37415
89.76,78359
83.87,91068
88.91,96997
72.07,72994
82.01,53479
72.99,94889
97.58,21610
63.44,46673
72.94,60098
64.77,62248
99.73,44047
77.51,25766
71.37,56791
76.72,29546
98.26,33988
91.66,73179
68.53,89312
97.9,84148
81.66,30418
72.35,25608
74.83,64456
82.3,91516
95.77,55741
99.98,68321
97.36,83300
81.63,37847
78.38,82828
62.0,67131
86.48,42018
97.83,47791
62.25,42711
82.83,49353
75.8,28678
78.81,26125
80.98,29787
65.2,38721
84.01,80666
84.23,74435
60.82,39700
69.8,62234
93.97,84312
89.17,58229
88.32,24297
64.34,83774
79.89,61287
98.0,41597
82.19,41406
82.74,75373
94.64,74642
92.35,68214
65.59,36400
72.63,40684
62.01,74817
74.49,75246
73.49,86620
90.12,20953
62.66,78289
80.43,76763
69.29,86232
74.54,77162
72.09,39268
62.55,43051
97.93,39273
81.18,71890
94.3,99269
89.44,45124
88.07,52026
99.22,74209
86.3,61816
73.97,86582
81.87,63188
86.58,76284
60.39,69943
99.8,68591
63.83,90078
78.35,36591
91.95,26599
61.29,93088
90.99,25347
73.23,43614
66.88,60561
86.72,52821
61.14,58110
93.83,41210
92.23,70339
72.89,56237
73.2,45869
94.05,70989
88.45,79479
99.27,46178
71.54,80200
82.5,33700
78.53,80773
98.85,28574
65.04,22210
97.73,31883
76.92,57492
64.39,52238
89.78,93815
79.84,48130
94.53,60010
86.0,82235
71.88,22696
87.86,64279
99.71,64019
94.45,29070
65.69,28267
79.51,51907
67.35,38096
98.53,38452
96.72,48292
70.08,94797
66.23,54874
62.27,75706
74.54,45300
62.6,34339
68.09,59683
80.79,37747
94.11,44293
95.53,71435
64.52,57651
82.85,90458
66.38,25373
82.54,81158
70.87,61827
98.55,96906
75.38,20170
71.63,84622
70.49,39868
80.96,34523
90.1,91368
72.28,32698
64.54,83459
68.22,54384
76.29,81983
78.58,71381
90.89,61984
75.66,86919
64.4,28116
81.22,82037
93.99,61924
74.86,54681
93.51,96864
81.71,48838
99.95,96346
92.36,84512
98.83,23003
61.99,87318
88.84,97981
70.07,53042
93.57,62882
72.88,87518
82.7,51126
88.03,43844
69.7,98601
90.0,85991
95.03,83186
64.43,51939
65.73,36356
92.34,39989
86.26,39973
69.05,47113
74.96,94940
79.47,48440
87.9,30644
76.67,23916
